	SRR2761034	SRR2761035	SRR2761036	SRR2761037	SRR2761038	SRR2761039	SRR2761040	SRR2761041	SRR2761042	SRR2761043	SRR2761044	SRR2761045	SRR2761046	SRR2761047	SRR2761048	SRR2761049	SRR2761050	SRR2761051	SRR2761052	SRR2761053	SRR2761054	SRR2761055	SRR2761056	SRR2761057	SRR2761058	SRR2761059	SRR2761060	SRR2761061	SRR2761062	SRR2761063	SRR2761064	SRR2761065	SRR2761066	SRR2761067	SRR2761068	SRR2761069	SRR2761070	SRR2761071	SRR2761072	SRR2761073	SRR2761074	SRR2761075	SRR2761076	SRR2761077	SRR2761078	SRR2761079	SRR2761080	SRR2761081	SRR2761082	SRR2761083	SRR2761084	SRR2761085	SRR2761086	SRR2761087	SRR2761088	SRR2761089	SRR2761090	SRR2761091	SRR2761092	SRR2761093	SRR2761094	SRR2761095	SRR2761096	SRR2761179	SRR2761180	SRR2761181	SRR2761182	SRR2761183	SRR2761184	SRR2761185	SRR2761186	SRR2761187	SRR2761188	SRR2761189	SRR2761190	SRR2761191	SRR2761192	SRR2761193	SRR2761194	SRR2761195	SRR2761196	SRR2761197	SRR2761198	SRR2761199	SRR2761200	SRR2761201	SRR2761202	SRR2761203	SRR2761204	SRR2761205	SRR2761206	SRR2761207	SRR2761208	SRR2761209	SRR2761210	SRR2761211	SRR2761212	SRR2761213	SRR2761214	SRR2761215	SRR2761217	SRR2761218	SRR2761219	SRR2761220	SRR2761221	SRR2761222	SRR2761223	SRR2761224	SRR2761226	SRR2761227	SRR2761228	SRR2761229	SRR2761230	SRR2761231	SRR2761232	SRR2761234	SRR2761235	SRR2761236	SRR2761237	SRR2761238	SRR2761239	SRR2761240	SRR2761241	SRR2761242	SRR2761243	SRR2761244	SRR2761245	SRR2761246	SRR2761247	SRR2761248	SRR2761249	SRR2761250	SRR2761251	SRR2761252	SRR2761253	SRR2761254	SRR2761255	SRR2761256	SRR2761257	SRR2761258	SRR2761259	SRR2761260	SRR2761261	SRR2761262	SRR2761263	SRR2761264	SRR2761265	SRR2761266	SRR2761267	SRR2761268	SRR2761269	SRR2761270	SRR2761271	SRR2761272	SRR2761273	SRR2761274	SRR2761275	SRR2761276	SRR2761278	SRR2761279	SRR2761280	SRR2761281	SRR2761282	SRR2761283	SRR2761284	SRR2761285	SRR2761286	SRR2761287	SRR2761288	SRR2761289	SRR2761290	SRR2761291	SRR2761292	SRR2761293	SRR2761294	SRR2761295	SRR2761296	SRR2761297	SRR2761298	SRR2761299	SRR2761300	SRR2761301	SRR2761302	SRR2761303	SRR2761304	SRR2761305	SRR2761306	SRR2761307	SRR2761308	SRR2761309	SRR2761310	SRR2761311	SRR2761312	SRR2761314	SRR2761315	SRR2761316	SRR2761317	SRR2761318	SRR2761319	SRR2761320	SRR2761321	SRR2761322	SRR2761338	SRR2761340	SRR2761341	SRR2761342	SRR2761343	SRR2761344	SRR2761345	SRR2761346	SRR2761347	SRR2761348	SRR2761349	SRR2761350	SRR2761351	SRR2761352	SRR2761353	SRR2761354	SRR2761355	SRR2761356	SRR2761357	SRR2761358	SRR2761359	SRR2761360	SRR2761361	SRR2761362	SRR2761363	SRR2761365	SRR2761366	SRR2761368	SRR2761369	SRR2761370	SRR2761371	SRR2761372	SRR2761373	SRR2761374	SRR2761375	SRR2761376	SRR2761377	SRR2761378	SRR2761379	SRR2761380	SRR2761381	SRR2761382	SRR2761383	SRR2761384	SRR2761385	SRR2761386	SRR2761387	SRR2761388	SRR2761389	SRR2761390	SRR2761391	SRR2761392	SRR2761393	SRR2761394	SRR2761395	SRR2761396	SRR2761397	SRR2761399	SRR2761400	SRR2761401	SRR2761402	SRR2761403	SRR2761404	SRR2761405	SRR2761406	SRR2761407	SRR2761408	SRR2761409	SRR2761410	SRR2761411	SRR2761412	SRR2761413	SRR2761414	SRR2761415	SRR2761416
panSerratia_marcescens	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    1
panHaemophilus_influenzae	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0
panHaemophilus_parainfluenzae	  112	    2	    0	  0	  40	   15	   0	  97	  0	   0	  20	   0	   0	2987	   0	   6	  0	   0	  25	154	 102	    0	 218	  24	   0	   0	   0	   1	1166	  56	   0	 181	 188	   0	   0	 723	  10	   0	 589	   0	   0	  73	  59	  0	  42	   1	  26	   2	  14	  12	 134	   0	   0	   3	 856	   5	 511	  18	   2	   0	  28	 112	  88	 231	 197	 129	   8	  4	   0	  0	  0	   3	   5	   3	   1	  0	   0	   0	   0	131	   0	   0	  2	  0	 100	 177	   8	   0	  35	110	  48	  0	   5	   0	 153	  82	 204	  14	  29	   0	  19	  13	  35	  148	   0	   0	395	 419	  87	   5	   0	 202	 223	   6	  26	  20	   4	  10	  18	 69	 207	   0	   3	   4	  71	   5	   4	  73	  70	  21	  83	  34	  24	   7	   0	1216	   0	   21	  60	1291	   0	   0	 141	  174	   0	  0	  79	 306	   0	   7	   0	   0	   0	  447	    0	   0	    0	 381	    0	    0	 413	 471	   0	  0	   0	   0	    3	   1	   0	   0	 485	   0	  18	   0	   0	  14	  19	  0	 163	  24	  24	   0	  0	 134	  71	   0	   0	   0	 104	  37	  32	   0	   0	   0	1336	   0	  40	  74	   0	 168	 694	 2097	   0	   0	  66	  69	   0	   0	   0	   0	   0	   0	 103	 290	  87	   0	   0	  51	 438	   0	  97	 195	   0	   0	 278	  48	  65	   99	  25	2386	1074	   1	   0	  46	  44	   0	   0	   3	  11	   98	   0	  86	 401	   0	   0	   0	   6	   4	   0	  23	  19	   0	  45	    0	  72	   0	 175	 424	  74	 176	  26	   15	  25	    1	   0	 176	  57	   0	   3	   0	  17	  34	   2	   5	   0	   0	   70
panAcinetobacter_johnsonii	    0	    0	    0	  0	   0	    0	   0	   0	  7	   0	   0	   0	   0	   0	   0	   0	 12	   0	   3	  0	   1	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	 674	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	  22	   0	   0	   0	   0	   0	   0	   0	   0	  20	   2	   0	   0	   0	   0	   0	   0	  28	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   2	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	  45	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   5	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   4	   0	   0	   0	   0	   0	   0	   0	   0	   0	    1
panAcinetobacter_lwoffii	    0	    0	    0	  0	   0	    0	   0	   0	170	   0	   0	   0	   0	   6	  80	   0	  0	   0	   0	  0	   1	    0	   0	   0	   5	   0	   0	   0	   0	   0	   0	  70	   0	  31	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   1	   0	   0	   0	   0	   0	  0	   0	 30	  0	   1	   0	   0	   7	  0	   0	   0	   0	  3	   0	   0	  2	  0	   2	   0	   0	   0	   0	  0	   0	  0	   0	   2	   1	   3	   0	   0	   0	   2	   0	   1	   1	    2	 153	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    3	   0	   0	  17	   0	   0	    4	   0	  0	   0	   3	   7	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	  29	    0	  94	   0	  36	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   7	   0	   0	   0	   0	   2	  10	   0	   0	   0	   1	   6	   0	   0	   0	  23	   1	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   2	   1	  10	   0	   0	   0	   0	   0	   1	   0	   0	    0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	    0	   0	  32	   0	   0	  11	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	  47	   0	   0	   0	   0	   0	    0	   0	    0	   1	   3	  20	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0
panPseudomonas_nitroreducens	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   3	  0	   1	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0
panPseudomonas_stutzeri	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   2	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   8	    0	   0	  0	   0	   0	   0	   0	   0	   7	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   3	    0	   0	   0	   3	   0	   1	   0	   0	   0	   0	   0	  0	   0	   0	   0	   1	  0	   6	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   20
panVibrio_mimicus	    0	    0	    0	  0	   0	    0	   0	   0	  1	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	    0
panPyramidobacter_piscolens	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	  12	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   2	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	  57	   0	   0	   0	   44
panAkkermansia_muciniphila	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	  12	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   1	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	    0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0
